Section,SubSection,Action,DedupeKey,Manual Binding
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET ALTIMETER TO MSL PRESSURE,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET CLOCK (HOURS),,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET CLOCK (MINUTES),,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET MULTIPLE COVERS,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET HEADING INDICATOR DRIFT,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SELECT HEADING BUG,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET HEADING BUG,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET HEADING INDICATOR,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET LOW HEIGHT WARNING GAUGE,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET LOW HEIGHT WARNING,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET MAC CREADY SETTING,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SELECT VSI BUG,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET FREEZE ALTITUDE,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,TOGGLE FREEZE ALTITUDE,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET FREEZE ALTITUDE,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,TOGGLE FREEZE ALTITUDE,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,SET FREEZE LAT/ LONG,,
INSTRUMENTS AND SYSTEMS,FLIGHT INSTRUMENTS,TOGGLE FREEZE LAT/ LONG,,
INSTRUMENTS AND SYSTEMS,FUEL,CROSS FEED LEFT TO RIGHT,,
INSTRUMENTS AND SYSTEMS,FUEL,CROSS FEED OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,OPEN CROSS FEED,,
INSTRUMENTS AND SYSTEMS,FUEL,CROSS FEED RIGHT TO LEFT,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE CROSS FEED,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE FUEL FLOW BUG POSITION 1,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE FUEL FLOW BUG POSITION 2,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE FUEL FLOW BUG POSITION 3,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE FUEL FLOW BUG POSITION 4,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL DUMP SWITCH,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE FUEL DUMP,,
INSTRUMENTS AND SYSTEMS,FUEL,CROSSFEED FUEL SELECTOR 1,,
INSTRUMENTS AND SYSTEMS,FUEL,ISOLATE FUEL SELECTOR 1,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 ALL,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 CENTER,,
INSTRUMENTS AND SYSTEMS,FUEL,CROSSFEED FUEL SELECTOR 2,,
INSTRUMENTS AND SYSTEMS,FUEL,ISOLATE FUEL SELECTOR 2,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 LEFT,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 LEFT AUX,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 LEFT MAIN,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 RIGHT,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 RIGHT AUX,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 2 RIGHT MAIN,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 ALL,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 CENTER,,
INSTRUMENTS AND SYSTEMS,FUEL,CROSSFEED FUEL SELECTOR 3,,
INSTRUMENTS AND SYSTEMS,FUEL,ISOLATE FUEL SELECTOR 3,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 LEFT,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 LEFT AUX,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 LEFT MAIN,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 RIGHT,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 RIGHT AUX,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 3 RIGHT MAIN,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 ALL,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 CENTER,,
INSTRUMENTS AND SYSTEMS,FUEL,CROSSFEED FUEL SELECTOR 4,,
INSTRUMENTS AND SYSTEMS,FUEL,ISOLATE FUEL SELECTOR 4,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 LEFT,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 LEFT AUX,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 LEFT MAIN,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 RIGHT,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 RIGHT AUX,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 4 RIGHT MAIN,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 ALL,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 CENTER,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 LEFT,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 LEFT AUX,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 LEFT MAIN,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 RIGHT,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 RIGHT AUX,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL SELECTOR 1 RIGHT MAIN,,
INSTRUMENTS AND SYSTEMS,FUEL,SET JUNCTION,,
INSTRUMENTS AND SYSTEMS,FUEL,PUMP OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,PUMP ON,,
INSTRUMENTS AND SYSTEMS,FUEL,SET PUMP,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE PUMP,,
INSTRUMENTS AND SYSTEMS,FUEL,TRIGGER OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,TRIGGER ON,,
INSTRUMENTS AND SYSTEMS,FUEL,SET TRIGGER,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE TRIGGER,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL VALVE OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,FUEL VALVE ON,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,MANUAL FUEL PRESSURE PUMP,,
INSTRUMENTS AND SYSTEMS,FUEL,MANUAL FUEL TRANSFER,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL TRANSFER AFT,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL TRANSFER AUTO,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL TRANSFER FORWARD,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL TRANSFER OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,SET ENGINE 1 FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,SET ENGINE 2 FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,SET ENGINE 3 FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,SET ENGINE 4 FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,SHUTOFF VALVE OFF,,
INSTRUMENTS AND SYSTEMS,FUEL,SHUTOFF VALVE ON,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE SHUTOFF VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE ALL FUEL VALVES,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE ENGINE 1 FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE ENGINE 2 FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE ENGINE 3 FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE ENGINE 4 FUEL VALVE,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE PRIMERS,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE PRIMER 1,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE PRIMER 2,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE PRIMER 3,,
INSTRUMENTS AND SYSTEMS,FUEL,TOGGLE PRIMER 4,,
INSTRUMENTS AND SYSTEMS,FUEL,ADD FUEL QUANTITY,,
INSTRUMENTS AND SYSTEMS,FUEL,ADD FUEL QUANTITY,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL SELECTOR 2,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL SELECTOR 3,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL SELECTOR 4,,
INSTRUMENTS AND SYSTEMS,FUEL,SET FUEL SELECTOR 1,,
INSTRUMENTS AND SYSTEMS,MISC,TRIGGER HORN,,
INSTRUMENTS AND SYSTEMS,HYDRAULICS,TOGGLE HYDRAULIC SWITCH,,
INSTRUMENTS AND SYSTEMS,HYDRAULICS,HYDRAULIC VALVE CLOSE,,
INSTRUMENTS AND SYSTEMS,HYDRAULICS,HYDRAULIC VALVE OPEN,,
INSTRUMENTS AND SYSTEMS,HYDRAULICS,HYDRAULIC VALVE SET,,
INSTRUMENTS AND SYSTEMS,HYDRAULICS,HYDRAULIC VALVE TOGGLE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,DECREASE AREA TEMPERATURE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,INCREASE AREA TEMPERATURE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,SET AREA TEMPERATURE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,SET JUNCTION LINE OPENING STATUS,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,PACK FLOW OFF,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,PACK FLOW ON,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,PACK FLOW SET,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,PACK FLOW MODE HIGH,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,PACK FLOW MODE LOW,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,PACK FLOW MODE NORMAL,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,PACK FLOW MODE SET,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,SET PACK OFF,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,SET PACK ON,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,SET PACK,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,TOGGLE PACK,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,DECREASE PACKS FLOW,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,INCREASE PACKS FLOW,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,SET PACKS FLOW,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,DECREASE TARGET CABIN ALTITUDE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,INCREASE TARGET CABIN ALTITUDE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,SET TARGET CABIN ALTITUDE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,CLOSE VALVE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,VALVE MODE AUTO,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,VALVE MODE CLOSED,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,VALVE MODE OPEN,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,VALVE MODE SET,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,OPEN VALVE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,SET VALVE,,
INSTRUMENTS AND SYSTEMS,PNEUMATICS,TOGGLE VALVE,,
INSTRUMENTS AND SYSTEMS,LAUNCH BAR,SET LAUNCH BAR SWITCH,,
INSTRUMENTS AND SYSTEMS,LAUNCH BAR,TOGGLE LAUNCH BAR SWITCH,,
INSTRUMENTS AND SYSTEMS,TAIL HOOK,SET TAIL HOOK HANDLE,,
INSTRUMENTS AND SYSTEMS,SMOKE,SMOKE OFF,,
INSTRUMENTS AND SYSTEMS,SMOKE,SMOKE ON,,
INSTRUMENTS AND SYSTEMS,SMOKE,SMOKE SET,,
INSTRUMENTS AND SYSTEMS,SMOKE,SMOKE TOGGLE,,
INSTRUMENTS AND SYSTEMS,WINGS FOLD,TOGGLE WING FOLD,,
INSTRUMENTS AND SYSTEMS,WINGS FOLD,WING FOLD OFF,,
INSTRUMENTS AND SYSTEMS,WINGS FOLD,WING FOLD ON,,
INSTRUMENTS AND SYSTEMS,WINGS FOLD,SET WING FOLD,,
AUTOPILOT,AIRSPEED,AUTOPILOT AIRSPEED HOLD,,
AUTOPILOT,AIRSPEED,AUTOPILOT AIRSPEED HOLD OFF,,
AUTOPILOT,AIRSPEED,AUTOPILOT AIRSPEED HOLD ON,,
AUTOPILOT,AIRSPEED,SET AUTOPILOT AIRSPEED HOLD,,
AUTOPILOT,AIRSPEED,AUTOPILOT AIRSPEED ACQUIRE,,
AUTOPILOT,AIRSPEED,AUTOPILOT AIRSPEED HOLD CURRENT,,
AUTOPILOT,ALTITUDE,TOGGLE AUTOPILOT ALTITUDE HOLD,,
AUTOPILOT,ALTITUDE,AUTOPILOT ALTITUDE HOLD OFF,,
AUTOPILOT,ALTITUDE,AUTOPILOT ALTITUDE HOLD ON,,
AUTOPILOT,ALTITUDE,AUTOPILOT RADIO ALTITUDE MODE OFF,,
AUTOPILOT,ALTITUDE,AUTOPILOT RADIO ALTITUDE MODE ON,,
AUTOPILOT,ALTITUDE,SET AUTOPILOT RADIO ALTITUDE MODE,,
AUTOPILOT,ALTITUDE,TOGGLE AUTOPILOT RADIO ALTITUDE MODE,,
AUTOPILOT,ALTITUDE,DECREASE AUTOPILOT REFERENCE ALTITUDE,,
AUTOPILOT,ALTITUDE,INCREASE AUTOPILOT REFERENCE ALTITUDE,,
AUTOPILOT,ALTITUDE,SET AP CURRENT ALT,,
AUTOPILOT,ALTITUDE,AP ALTITUDE REFERENCE IMPERIAL,,
AUTOPILOT,ALTITUDE,AP REFERENCE ALTITUDE METRIC,,
AUTOPILOT,ALTITUDE,SET AP ALTITUDE SLOT INDEX,,
AUTOPILOT,APPROACH,TOGGLE AUTOPILOT APPROACH HOLD,,
AUTOPILOT,APPROACH,AUTOPILOT APPROACH HOLD OFF,,
AUTOPILOT,APPROACH,AUTOPILOT APPROACH HOLD ON,,
AUTOPILOT,ATTITUDE,TOGGLE AUTOPILOT ATTITUDE HOLD,,
AUTOPILOT,ATTITUDE,AUTOPILOT ATTITUDE HOLD OFF,,
AUTOPILOT,ATTITUDE,AUTOPILOT ATTITUDE HOLD ON,,
AUTOPILOT,BACKCOURSE,TOGGLE AUTOPILOT BACKCOURSE HOLD,,
AUTOPILOT,BACKCOURSE,AUTOPILOT BACK COURSE HOLD OFF,,
AUTOPILOT,BACKCOURSE,AUTOPILOT BACK COURSE HOLD ON,,
AUTOPILOT,FLIGHT LEVEL CHANGE,TOGGLE AUTOPILOT FLIGHT LEVEL CHANGE,,
AUTOPILOT,FLIGHT LEVEL CHANGE,AUTOPILOT FLIGHT LEVEL CHANGE OFF,,
AUTOPILOT,FLIGHT LEVEL CHANGE,AUTOPILOT FLIGHT LEVEL CHANGE ON,,
AUTOPILOT,HEADING,TOGGLE AUTOPILOT HEADING HOLD,,
AUTOPILOT,HEADING,AUTOPILOT HEADING HOLD OFF,,
AUTOPILOT,HEADING,AUTOPILOT HEADING HOLD ON,,
AUTOPILOT,HEADING,SET AP CURRENT HDG,,
AUTOPILOT,HEADING,SET AP HEADING SLOT INDEX,,
AUTOPILOT,LOCALIZER,TOGGLE AUTOPILOT LOCALIZER HOLD,,
AUTOPILOT,LOCALIZER,AUTOPILOT LOCALIZER HOLD OFF,,
AUTOPILOT,LOCALIZER,AUTOPILOT LOCALIZER HOLD ON,,
AUTOPILOT,MACH,TOGGLE AUTOPILOT MACH HOLD,,
AUTOPILOT,MACH,AUTOPILOT MACH HOLD OFF,,
AUTOPILOT,MACH,AUTOPILOT MACH HOLD ON,,
AUTOPILOT,MACH,SET AUTOPILOT MACH HOLD,,
AUTOPILOT,MACH,DECREASE AUTOPILOT REFERENCE MACH,,
AUTOPILOT,MACH,INCREASE AUTOPILOT REFERENCE MACH,,
AUTOPILOT,MACH,SET AUTOPILOT MACH REFERENCE,,
AUTOPILOT,MACH,SET AP MANAGED SPEED IN MACH OFF,,
AUTOPILOT,MACH,SET AP MANAGED SPEED IN MACH ON,,
AUTOPILOT,MACH,SET AP MANAGED SPEED IN MACH,,
AUTOPILOT,MACH,TOGGLE AP MANAGED SPEED IN MACH,,
AUTOPILOT,MACH,AUTOPILOT MACH HOLD CURRENT,,
AUTOPILOT,GENERAL,TOGGLE AUTOPILOT MASTER,,
AUTOPILOT,GENERAL,SET AUTOPILOT DISENGAGE,,
AUTOPILOT,GENERAL,TOGGLE DISENGAGE AUTOPILOT,,
AUTOPILOT,GENERAL,AUTOPILOT OFF,,
AUTOPILOT,GENERAL,AUTOPILOT ON,,
AUTOPILOT,BANK,DECREASE AUTOPILOT MAX BANK,,
AUTOPILOT,BANK,INCREASE AUTOPILOT MAX BANK,,
AUTOPILOT,N1,AUTOPILOT N1 HOLD,,
AUTOPILOT,N1,DECREASE AUTOPILOT N1 REFERENCE,,
AUTOPILOT,N1,INCREASE AUTOPILOT N1 REFERENCE,,
AUTOPILOT,N1,SET AUTOPILOT N1 REFERENCE,,
AUTOPILOT,NAV,SET AUTOPILOT NAV SELECT,,
AUTOPILOT,NAV,AUTOPILOT NAV1 HOLD,,
AUTOPILOT,NAV,AUTOPILOT NAV1 HOLD OFF,,
AUTOPILOT,NAV,AUTOPILOT NAV1 HOLD ON,,
AUTOPILOT,PITCH LEVELER,AUTOPILOT PITCH LEVELER HOLD,,
AUTOPILOT,PITCH LEVELER,AUTOPILOT PITCH LEVELER OFF,,
AUTOPILOT,PITCH LEVELER,AUTOPILOT PITCH LEVELER ON,,
AUTOPILOT,PITCH LEVELER,DECREASE AP PITCH HOLD REFERENCE,,
AUTOPILOT,PITCH LEVELER,INCREASE AP PITCH HOLD REFERENCE,,
AUTOPILOT,PITCH LEVELER,SELECT AP PITCH HOLD REFERENCE,,
AUTOPILOT,PITCH LEVELER,SET AP RPM SLOT INDEX,,
AUTOPILOT,SPEED,DECREASE AUTOPILOT REFERENCE AIRSPEED,,
AUTOPILOT,SPEED,INCREASE AUTOPILOT REFERENCE AIRSPEED,,
AUTOPILOT,SPEED,AP REFERENCE AIRSPEED IN KNOTS,,
AUTOPILOT,SPEED,SET AP SPEED SLOT INDEX,,
AUTOPILOT,VERTICAL SPEED,TOGGLE AUTOPILOT VS HOLD,,
AUTOPILOT,VERTICAL SPEED,AUTOPILOT VS HOLD OFF,,
AUTOPILOT,VERTICAL SPEED,AUTOPILOT VS HOLD ON,,
AUTOPILOT,VERTICAL SPEED,SET AUTOPILOT VS HOLD,,
AUTOPILOT,VERTICAL SPEED,DECREASE AUTOPILOT REFERENCE VS,,
AUTOPILOT,VERTICAL SPEED,INCREASE AUTOPILOT REFERENCE VS,,
AUTOPILOT,VERTICAL SPEED,SET AP VS SLOT INDEX,,
AUTOPILOT,VERTICAL SPEED,SET AP CURRENT VS,,
AUTOPILOT,VERTICAL SPEED,AP REFERENCE VS IMPERIAL,,
AUTOPILOT,VERTICAL SPEED,AP VS REFERENCE METRIC,,
AUTOPILOT,WING LEVELER,TOGGLE AUTOPILOT WING LEVELER,,
AUTOPILOT,WING LEVELER,AUTOPILOT WING LEVELER OFF,,
AUTOPILOT,WING LEVELER,AUTOPILOT WING LEVELER ON,,
AUTOPILOT,AUTO THROTTLE,ARM AUTO THROTTLE,,
AUTOPILOT,AUTO THROTTLE,AUTOTHROTTLE DISCONNECT,,
AUTOPILOT,AUTO THROTTLE,AUTO THROTTLE TO GA,,
AUTOPILOT,FLIGHT DIRECTOR,FLIGHT DIRECTOR PITCH SYNC,,
AUTOPILOT,FLIGHT DIRECTOR,TOGGLE FLIGHT DIRECTOR,,
AUTOPILOT,YAW DAMPER,YAW DAMPER OFF,,
AUTOPILOT,YAW DAMPER,YAW DAMPER ON,,
AUTOPILOT,YAW DAMPER,SET YAW DAMPER,,
AUTOPILOT,YAW DAMPER,TOGGLE YAW DAMPER,,
BRAKES,AUTOBRAKE,DISARM AUTOBRAKE,,
BRAKES,AUTOBRAKE,SET AUTOBRAKE HI,,
BRAKES,AUTOBRAKE,SET AUTOBRAKE LO,,
BRAKES,AUTOBRAKE,SET AUTOBRAKE MED,,
BRAKES,AUTOBRAKE,DECREASE AUTOBRAKE CONTROL,,
BRAKES,AUTOBRAKE,INCREASE AUTOBRAKE CONTROL,,
BRAKES,AUTOBRAKE,SET AUTOBRAKE CONTROL,,
BRAKES,PARKING BRAKE,SET PARKING BRAKE,,
BRAKES,PARKING BRAKE,TOGGLE PARKING BRAKES,,
BRAKES,PARKING BRAKE,PARKING BRAKES OFF,,
BRAKES,PARKING BRAKE,PARKING BRAKES ON,,
BRAKES,BRAKES,LEFT BRAKE AXIS,,
BRAKES,BRAKES,RIGHT BRAKE AXIS,,
BRAKES,BRAKES,BRAKES,,
BRAKES,BRAKES,LEFT BRAKE,,
BRAKES,BRAKES,RIGHT BRAKE,,
BRAKES,ROTOR BRAKE,SET ROTOR BRAKE,,
BRAKES,ROTOR BRAKE,ROTOR BRAKE,,
BRAKES,ROTOR BRAKE,ROTOR BRAKE OFF,,
BRAKES,ROTOR BRAKE,ROTOR BRAKE ON,,
BRAKES,ROTOR BRAKE,TOGGLE ROTOR BRAKE,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 1 AXIS,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 2 AXIS,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 3 AXIS,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 4 AXIS,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER AXIS,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 1 CUT OFF,,
POWER MANAGEMENT,CONDITION LEVERS,DECREASE CONDITION LEVER 1,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 1 HIGH IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,INCREASE CONDITION LEVER 1,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 1 LOW IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,SET CONDITION LEVER 1,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 2 CUT OFF,,
POWER MANAGEMENT,CONDITION LEVERS,DECREASE CONDITION LEVER 2,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 2 HIGH IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,INCREASE CONDITION LEVER 2,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 2 LOW IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,SET CONDITION LEVER 2,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 3 CUT OFF,,
POWER MANAGEMENT,CONDITION LEVERS,DECREASE CONDITION LEVER 3,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 3 HIGH IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,INCREASE CONDITION LEVER 3,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 3 LOW IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,SET CONDITION LEVER 3,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 4 CUT OFF,,
POWER MANAGEMENT,CONDITION LEVERS,DECREASE CONDITION LEVER 4,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 4 HIGH IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,INCREASE CONDITION LEVER 4,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER 4 LOW IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,SET CONDITION LEVER 4,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER CUT OFF,,
POWER MANAGEMENT,CONDITION LEVERS,DECREASE CONDITION LEVER,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER HIGH IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,INCREASE CONDITION LEVER,,
POWER MANAGEMENT,CONDITION LEVERS,CONDITION LEVER LOW IDLE,,
POWER MANAGEMENT,CONDITION LEVERS,SET CONDITION LEVER,,
POWER MANAGEMENT,MIXTURE,MIXTURE AXIS (-100 TO 100%),,
POWER MANAGEMENT,MIXTURE,MIXTURE 1 AXIS (-100 TO 100%),,
POWER MANAGEMENT,MIXTURE,MIXTURE 2 AXIS (-100 TO 100%),,
POWER MANAGEMENT,MIXTURE,MIXTURE 3 AXIS (-100 TO 100%),,
POWER MANAGEMENT,MIXTURE,MIXTURE 4 AXIS (-100 TO 100%),,
POWER MANAGEMENT,MIXTURE,DECREASE MIXTURE,,
POWER MANAGEMENT,MIXTURE,DECREASE MIXTURE (SLOW),,
POWER MANAGEMENT,MIXTURE,INCREASE MIXTURE,,
POWER MANAGEMENT,MIXTURE,INCREASE MIXTURE (SMALL),,
POWER MANAGEMENT,MIXTURE,SET MIXTURE LEAN,,
POWER MANAGEMENT,MIXTURE,SET MIXTURE RICH,,
POWER MANAGEMENT,MIXTURE,MIXTURE AXIS (0 TO 100%),,
POWER MANAGEMENT,MIXTURE,SET BEST MIXTURE,,
POWER MANAGEMENT,MIXTURE,DECREASE MIXTURE 1,,
POWER MANAGEMENT,MIXTURE,DECREASE MIXTURE 1 (SLOW),,
POWER MANAGEMENT,MIXTURE,INCREASE MIXTURE 1,,
POWER MANAGEMENT,MIXTURE,INCREASE MIXTURE 1 (SMALL),,
POWER MANAGEMENT,MIXTURE,SET MIXTURE LEAN 1,,
POWER MANAGEMENT,MIXTURE,SET MIXTURE 1 RICH,,
POWER MANAGEMENT,MIXTURE,MIXTURE 1 AXIS (0 TO 100%),,
POWER MANAGEMENT,MIXTURE,DECREASE MIXTURE 2,,
